route,window_start,searches,spike_ratio,demand_tier,base_fare,flash_fare,uplift_pct,window_min,conversion_rate,bookings,static_revenue,flash_revenue,revenue_recovered,competitor_price,price_advantage,load_factor,days_to_departure
MIA-MAD,2025-06-15 07:43:00,13,1.0,LOW,520.0,561.08,7.9,30,0.0175,0,0.0,0.0,0.0,507.47,10.56,0.65,53
MIA-MAD,2025-06-15 07:44:00,15,1.15,LOW,520.0,563.42,8.3,30,0.0176,0,0.0,0.0,0.0,586.43,-3.92,0.61,61
MIA-MAD,2025-06-15 07:45:00,15,1.23,LOW,520.0,564.67,8.6,30,0.0212,0,0.0,0.0,0.0,593.39,-4.84,0.601,36
MIA-MAD,2025-06-15 07:46:00,7,0.51,LOW,520.0,561.08,7.9,30,0.0128,0,0.0,0.0,0.0,583.66,-3.87,0.677,40
MIA-MAD,2025-06-15 07:47:00,9,0.73,LOW,520.0,561.08,7.9,30,0.013,0,0.0,0.0,0.0,578.19,-2.96,0.592,81
MIA-MAD,2025-06-15 07:48:00,9,0.76,LOW,520.0,561.08,7.9,30,0.0164,0,0.0,0.0,0.0,562.15,-0.19,0.841,30
MIA-MAD,2025-06-15 07:49:00,12,1.09,LOW,520.0,562.48,8.2,30,0.0189,0,0.0,0.0,0.0,551.29,2.03,0.576,9
MIA-MAD,2025-06-15 07:50:00,17,1.63,MEDIUM,520.0,596.91,14.8,20,0.0416,1,520.0,596.91,76.90999999999997,503.05,18.66,0.764,64
MIA-MAD,2025-06-15 07:51:00,9,0.83,LOW,520.0,561.08,7.9,30,0.0274,0,0.0,0.0,0.0,536.48,4.59,0.969,33
MIA-MAD,2025-06-15 07:52:00,11,0.98,LOW,520.0,561.08,7.9,30,0.0243,0,0.0,0.0,0.0,532.76,5.32,0.892,52
MIA-MAD,2025-06-15 07:53:00,7,0.6,LOW,520.0,561.08,7.9,30,0.0192,0,0.0,0.0,0.0,521.01,7.69,0.808,89
MIA-MAD,2025-06-15 07:54:00,18,1.61,MEDIUM,520.0,596.6,14.7,20,0.0399,1,520.0,596.6,76.60000000000002,569.24,4.81,0.679,14
MIA-MAD,2025-06-15 07:55:00,18,1.45,MEDIUM,520.0,594.1,14.3,20,0.035,1,520.0,594.1,74.10000000000002,545.57,8.9,0.812,75
MIA-MAD,2025-06-15 07:56:00,15,1.19,LOW,520.0,564.04,8.5,30,0.0199,0,0.0,0.0,0.0,502.43,12.26,0.771,53
MIA-MAD,2025-06-15 07:57:00,19,1.38,MEDIUM,520.0,593.01,14.0,20,0.0386,1,520.0,593.01,73.00999999999999,516.9,14.72,0.729,59
MIA-MAD,2025-06-15 07:58:00,18,1.17,LOW,520.0,563.73,8.4,30,0.0216,0,0.0,0.0,0.0,565.06,-0.24,0.605,78
MIA-MAD,2025-06-15 07:59:00,6,0.34,LOW,520.0,561.08,7.9,30,0.0159,0,0.0,0.0,0.0,501.92,11.79,0.922,41
NYC-LON,2025-06-15 06:00:00,8,8.0,SURGE,520.0,706.68,35.9,7,0.1126,1,520.0,706.68,186.67999999999995,582.53,21.31,0.739,68
NYC-LON,2025-06-15 06:01:00,16,2.0,HIGH,520.0,639.08,22.9,12,0.0777,1,520.0,639.08,119.08000000000004,545.5,17.15,0.632,68
NYC-LON,2025-06-15 06:02:00,15,1.25,LOW,520.0,564.98,8.7,30,0.0195,0,0.0,0.0,0.0,543.98,3.86,0.704,8
NYC-LON,2025-06-15 06:03:00,15,1.15,LOW,520.0,563.42,8.3,30,0.022,0,0.0,0.0,0.0,555.61,1.41,0.724,2
NYC-LON,2025-06-15 06:04:00,12,0.89,LOW,520.0,561.08,7.9,30,0.0235,0,0.0,0.0,0.0,579.77,-3.22,0.898,86
NYC-LON,2025-06-15 06:05:00,11,0.83,LOW,520.0,561.08,7.9,30,0.018,0,0.0,0.0,0.0,530.17,5.83,0.858,41
NYC-LON,2025-06-15 06:06:00,10,0.72,LOW,520.0,561.08,7.9,30,0.0211,0,0.0,0.0,0.0,564.51,-0.61,0.873,55
NYC-LON,2025-06-15 06:07:00,21,1.67,MEDIUM,520.0,597.53,14.9,20,0.0401,1,520.0,597.53,77.52999999999997,552.84,8.08,0.555,16
NYC-LON,2025-06-15 06:08:00,9,0.65,LOW,520.0,561.08,7.9,30,0.0205,0,0.0,0.0,0.0,521.77,7.53,0.725,62
NYC-LON,2025-06-15 06:09:00,8,0.63,LOW,520.0,561.08,7.9,30,0.0161,0,0.0,0.0,0.0,585.38,-4.15,0.752,48
NYC-LON,2025-06-15 06:10:00,10,0.85,LOW,520.0,561.08,7.9,30,0.0201,0,0.0,0.0,0.0,576.93,-2.75,0.558,30
NYC-LON,2025-06-15 06:11:00,14,1.21,LOW,520.0,564.36,8.5,30,0.0225,0,0.0,0.0,0.0,562.48,0.33,0.659,12
NYC-LON,2025-06-15 06:12:00,15,1.21,LOW,520.0,564.36,8.5,30,0.0273,0,0.0,0.0,0.0,582.46,-3.11,0.869,35
NYC-LON,2025-06-15 06:13:00,8,0.71,LOW,520.0,561.08,7.9,30,0.0248,0,0.0,0.0,0.0,584.2,-3.96,0.608,11
NYC-LON,2025-06-15 06:14:00,14,1.27,LOW,520.0,565.29,8.7,30,0.0308,0,0.0,0.0,0.0,567.67,-0.42,0.775,64
NYC-LON,2025-06-15 06:15:00,21,1.72,MEDIUM,520.0,598.31,15.1,20,0.0362,1,520.0,598.31,78.30999999999995,581.05,2.97,0.64,50
NYC-LON,2025-06-15 06:16:00,15,1.04,LOW,520.0,561.7,8.0,30,0.0244,0,0.0,0.0,0.0,566.54,-0.85,0.555,85
NYC-LON,2025-06-15 06:17:00,22,1.51,MEDIUM,520.0,595.04,14.4,20,0.0409,1,520.0,595.04,75.03999999999996,564.73,5.37,0.651,21
NYC-LON,2025-06-15 06:18:00,16,1.0,LOW,520.0,561.08,7.9,30,0.0309,0,0.0,0.0,0.0,558.34,0.49,0.96,69
NYC-LON,2025-06-15 06:19:00,8,0.45,LOW,520.0,561.08,7.9,30,0.016,0,0.0,0.0,0.0,572.28,-1.96,0.887,48
NYC-LON,2025-06-15 06:20:00,140,8.54,SURGE,520.0,706.68,35.9,7,0.1058,15,7800.0,10600.199999999999,2800.199999999999,510.49,38.43,0.953,20
NYC-LON,2025-06-15 06:21:00,174,4.33,SURGE,520.0,706.68,35.9,7,0.107,19,9880.0,13426.919999999998,3546.9199999999983,585.61,20.67,0.755,67
NYC-LON,2025-06-15 06:22:00,163,2.26,SURGE,520.0,684.74,31.7,7,0.0994,16,8320.0,10955.84,2635.84,584.67,17.12,0.596,44
NYC-LON,2025-06-15 06:23:00,155,1.55,SURGE,520.0,673.66,29.5,7,0.1074,17,8840.0,11452.22,2612.2199999999993,497.04,35.53,0.78,33
NYC-LON,2025-06-15 06:24:00,139,1.09,HIGH,520.0,624.88,20.2,12,0.0662,9,4680.0,5623.92,943.9200000000001,579.88,7.76,0.741,73
NYC-LON,2025-06-15 06:25:00,147,0.95,HIGH,520.0,623.48,19.9,12,0.0708,10,5200.0,6234.8,1034.8000000000002,507.4,22.88,0.905,61
NYC-LON,2025-06-15 06:26:00,18,0.12,LOW,520.0,561.08,7.9,30,0.0217,0,0.0,0.0,0.0,528.85,6.09,0.591,9
NYC-LON,2025-06-15 06:27:00,11,0.09,LOW,520.0,561.08,7.9,30,0.0294,0,0.0,0.0,0.0,571.32,-1.79,0.755,68
NYC-LON,2025-06-15 06:28:00,10,0.11,LOW,520.0,561.08,7.9,30,0.0248,0,0.0,0.0,0.0,510.72,9.86,0.613,35
NYC-LON,2025-06-15 06:29:00,20,0.31,LOW,520.0,561.08,7.9,30,0.0171,0,0.0,0.0,0.0,579.07,-3.11,0.686,81
NYC-LON,2025-06-15 06:30:00,11,0.27,LOW,520.0,561.08,7.9,30,0.0155,0,0.0,0.0,0.0,580.54,-3.35,0.86,88
NYC-LON,2025-06-15 06:31:00,19,1.36,MEDIUM,520.0,592.7,14.0,20,0.0425,1,520.0,592.7,72.70000000000005,546.78,8.4,0.75,65
NYC-LON,2025-06-15 06:32:00,19,1.34,MEDIUM,520.0,592.38,13.9,20,0.0334,1,520.0,592.38,72.38,494.66,19.75,0.708,8
NYC-LON,2025-06-15 06:33:00,16,1.01,LOW,520.0,561.24,7.9,30,0.0292,0,0.0,0.0,0.0,523.85,7.14,0.716,45
NYC-LON,2025-06-15 06:34:00,9,0.53,LOW,520.0,561.08,7.9,30,0.0259,0,0.0,0.0,0.0,558.16,0.52,0.743,87
NYC-LON,2025-06-15 06:35:00,22,1.49,MEDIUM,520.0,594.72,14.4,20,0.0377,1,520.0,594.72,74.72000000000003,596.04,-0.22,0.88,47
NYC-LON,2025-06-15 06:36:00,11,0.65,LOW,520.0,561.08,7.9,30,0.0114,0,0.0,0.0,0.0,559.71,0.24,0.925,40
NYC-LON,2025-06-15 06:37:00,20,1.3,MEDIUM,520.0,591.76,13.8,20,0.0468,1,520.0,591.76,71.75999999999999,521.02,13.58,0.951,76
NYC-LON,2025-06-15 06:38:00,10,0.64,LOW,520.0,561.08,7.9,30,0.0194,0,0.0,0.0,0.0,559.94,0.2,0.88,54
NYC-LON,2025-06-15 06:39:00,17,1.18,LOW,520.0,563.89,8.4,30,0.0262,0,0.0,0.0,0.0,550.16,2.5,0.682,76
NYC-LON,2025-06-15 06:40:00,19,1.19,LOW,520.0,564.04,8.5,30,0.012,0,0.0,0.0,0.0,575.1,-1.92,0.839,46
NYC-LON,2025-06-15 06:41:00,14,0.91,LOW,520.0,561.08,7.9,30,0.017,0,0.0,0.0,0.0,505.13,11.08,0.734,47
NYC-LON,2025-06-15 06:42:00,10,0.62,LOW,520.0,561.08,7.9,30,0.02,0,0.0,0.0,0.0,573.15,-2.11,0.657,15
NYC-LON,2025-06-15 06:43:00,9,0.64,LOW,520.0,561.08,7.9,30,0.0202,0,0.0,0.0,0.0,550.29,1.96,0.903,19
NYC-LON,2025-06-15 06:44:00,15,1.09,LOW,520.0,562.48,8.2,30,0.0177,0,0.0,0.0,0.0,594.15,-5.33,0.566,26
NYC-LON,2025-06-15 06:45:00,17,1.27,LOW,520.0,565.29,8.7,30,0.0231,0,0.0,0.0,0.0,529.55,6.75,0.929,52
NYC-LON,2025-06-15 06:46:00,10,0.77,LOW,520.0,561.08,7.9,30,0.0147,0,0.0,0.0,0.0,559.79,0.23,0.744,22
NYC-LON,2025-06-15 06:47:00,15,1.23,LOW,520.0,564.67,8.6,30,0.0193,0,0.0,0.0,0.0,590.93,-4.44,0.818,21
NYC-LON,2025-06-15 06:48:00,11,0.83,LOW,520.0,561.08,7.9,30,0.0206,0,0.0,0.0,0.0,504.66,11.18,0.827,51
NYC-LON,2025-06-15 06:49:00,20,1.47,MEDIUM,520.0,594.41,14.3,20,0.0426,1,520.0,594.41,74.40999999999997,591.47,0.5,0.926,38
NYC-LON,2025-06-15 06:50:00,16,1.1,LOW,520.0,562.64,8.2,30,0.0236,0,0.0,0.0,0.0,565.54,-0.51,0.817,20
NYC-LON,2025-06-15 06:51:00,22,1.53,MEDIUM,520.0,595.35,14.5,20,0.0344,1,520.0,595.35,75.35000000000002,501.06,18.82,0.808,29
NYC-LON,2025-06-15 06:52:00,19,1.13,LOW,520.0,563.11,8.3,30,0.0123,0,0.0,0.0,0.0,525.3,7.2,0.578,51
NYC-LON,2025-06-15 06:53:00,13,0.74,LOW,520.0,561.08,7.9,30,0.0264,0,0.0,0.0,0.0,567.65,-1.16,0.768,4
NYC-LON,2025-06-15 06:54:00,19,1.06,LOW,520.0,562.02,8.1,30,0.0217,0,0.0,0.0,0.0,501.0,12.18,0.613,55
NYC-LON,2025-06-15 06:55:00,82,4.61,SURGE,520.0,706.68,35.9,7,0.1063,9,4680.0,6360.12,1680.12,554.55,27.43,0.86,71
NYC-LON,2025-06-15 06:56:00,73,2.35,HIGH,520.0,644.54,23.9,12,0.0778,6,3120.0,3867.24,747.2399999999998,529.97,21.62,0.765,28
NYC-LON,2025-06-15 06:57:00,77,1.87,MEDIUM,520.0,600.65,15.5,20,0.0406,3,1560.0,1801.9499999999998,241.94999999999982,558.58,7.53,0.836,4
NYC-LON,2025-06-15 06:58:00,64,1.21,MEDIUM,520.0,590.36,13.5,20,0.0459,3,1560.0,1771.08,211.07999999999993,498.76,18.37,0.568,22
NYC-LON,2025-06-15 06:59:00,98,1.56,HIGH,520.0,632.22,21.6,12,0.0703,7,3640.0,4425.54,785.54,584.64,8.14,0.586,76
NYC-LON,2025-06-15 07:00:00,100,1.27,HIGH,520.0,627.69,20.7,12,0.0803,8,4160.0,5021.52,861.5200000000004,595.24,5.45,0.851,45
NYC-LON,2025-06-15 07:01:00,13,0.16,LOW,520.0,561.08,7.9,30,0.0288,0,0.0,0.0,0.0,594.76,-5.66,0.58,67
NYC-LON,2025-06-15 07:02:00,15,0.21,LOW,520.0,561.08,7.9,30,0.0188,0,0.0,0.0,0.0,571.96,-1.9,0.58,86
NYC-LON,2025-06-15 07:03:00,13,0.22,LOW,520.0,561.08,7.9,30,0.0249,0,0.0,0.0,0.0,507.53,10.55,0.555,66
NYC-LON,2025-06-15 07:04:00,22,0.46,LOW,520.0,561.08,7.9,30,0.0232,1,520.0,561.08,41.08000000000004,572.86,-2.06,0.952,88
NYC-LON,2025-06-15 07:05:00,20,0.61,LOW,520.0,561.08,7.9,30,0.0268,1,520.0,561.08,41.08000000000004,496.56,12.99,0.86,34
NYC-LON,2025-06-15 07:06:00,16,0.96,LOW,520.0,561.08,7.9,30,0.0152,0,0.0,0.0,0.0,496.3,13.05,0.698,55
NYC-LON,2025-06-15 07:07:00,15,0.87,LOW,520.0,561.08,7.9,30,0.0234,0,0.0,0.0,0.0,527.66,6.33,0.675,1
NYC-LON,2025-06-15 07:08:00,18,1.05,LOW,520.0,561.86,8.1,30,0.0253,0,0.0,0.0,0.0,544.82,3.13,0.697,72
NYC-LON,2025-06-15 07:09:00,9,0.49,LOW,520.0,561.08,7.9,30,0.0112,0,0.0,0.0,0.0,574.12,-2.27,0.875,87
NYC-LON,2025-06-15 07:10:00,15,0.96,LOW,520.0,561.08,7.9,30,0.0141,0,0.0,0.0,0.0,565.06,-0.7,0.828,38
NYC-LON,2025-06-15 07:11:00,9,0.62,LOW,520.0,561.08,7.9,30,0.01,0,0.0,0.0,0.0,540.37,3.83,0.628,6
NYC-LON,2025-06-15 07:12:00,18,1.36,MEDIUM,520.0,592.7,14.0,20,0.0387,1,520.0,592.7,72.70000000000005,522.46,13.44,0.623,86
NYC-LON,2025-06-15 07:13:00,20,1.45,MEDIUM,520.0,594.1,14.3,20,0.0436,1,520.0,594.1,74.10000000000002,597.7,-0.6,0.591,25
NYC-LON,2025-06-15 07:14:00,16,1.13,LOW,520.0,563.11,8.3,30,0.0275,0,0.0,0.0,0.0,538.32,4.61,0.827,82
NYC-LON,2025-06-15 07:15:00,10,0.64,LOW,520.0,561.08,7.9,30,0.0204,0,0.0,0.0,0.0,540.94,3.72,0.871,17
NYC-LON,2025-06-15 07:16:00,14,0.96,LOW,520.0,561.08,7.9,30,0.0281,0,0.0,0.0,0.0,511.02,9.8,0.661,61
NYC-LON,2025-06-15 07:17:00,18,1.15,LOW,520.0,563.42,8.3,30,0.0131,0,0.0,0.0,0.0,576.66,-2.3,0.559,12
NYC-LON,2025-06-15 07:18:00,14,0.9,LOW,520.0,561.08,7.9,30,0.0115,0,0.0,0.0,0.0,566.14,-0.89,0.585,6
NYC-LON,2025-06-15 07:19:00,23,1.6,MEDIUM,520.0,596.44,14.7,20,0.0397,1,520.0,596.44,76.44000000000005,516.96,15.37,0.957,27
NYC-LON,2025-06-15 07:20:00,20,1.27,LOW,520.0,565.29,8.7,30,0.0219,0,0.0,0.0,0.0,502.57,12.48,0.674,8
NYC-LON,2025-06-15 07:21:00,22,1.24,LOW,520.0,564.82,8.6,30,0.0198,0,0.0,0.0,0.0,564.77,0.01,0.873,83
NYC-LON,2025-06-15 07:22:00,12,0.62,LOW,520.0,561.08,7.9,30,0.01,0,0.0,0.0,0.0,562.07,-0.18,0.812,65
NYC-LON,2025-06-15 07:23:00,16,0.88,LOW,520.0,561.08,7.9,30,0.0196,0,0.0,0.0,0.0,522.42,7.4,0.71,57
NYC-LON,2025-06-15 07:24:00,12,0.65,LOW,520.0,561.08,7.9,30,0.0135,0,0.0,0.0,0.0,592.89,-5.37,0.636,40
NYC-LON,2025-06-15 07:25:00,15,0.91,LOW,520.0,561.08,7.9,30,0.0233,0,0.0,0.0,0.0,509.71,10.08,0.601,14
NYC-LON,2025-06-15 07:26:00,16,1.04,LOW,520.0,561.7,8.0,30,0.0218,0,0.0,0.0,0.0,538.96,4.22,0.808,35
NYC-LON,2025-06-15 07:27:00,21,1.48,MEDIUM,520.0,594.57,14.3,20,0.0353,1,520.0,594.57,74.57000000000005,592.14,0.41,0.875,48
NYC-LON,2025-06-15 07:28:00,20,1.25,LOW,520.0,564.98,8.7,30,0.0174,0,0.0,0.0,0.0,537.65,5.08,0.82,84
NYC-LON,2025-06-15 07:29:00,19,1.13,LOW,520.0,563.11,8.3,30,0.0147,0,0.0,0.0,0.0,560.41,0.48,0.773,56
NYC-LON,2025-06-15 07:30:00,208,11.43,SURGE,520.0,706.68,35.9,7,0.1097,23,11960.0,16253.64,4293.639999999999,535.35,32.0,0.568,49
NYC-LON,2025-06-15 07:31:00,197,3.47,SURGE,520.0,703.61,35.3,7,0.1148,23,11960.0,16183.03,4223.030000000001,522.52,34.66,0.957,13
NYC-LON,2025-06-15 07:32:00,245,2.63,SURGE,520.0,690.51,32.8,7,0.1051,26,13520.0,17953.26,4433.259999999998,596.33,15.79,0.885,61
NYC-LON,2025-06-15 07:33:00,243,1.76,SURGE,520.0,676.94,30.2,7,0.1125,27,14040.0,18277.38,4237.380000000001,536.57,26.16,0.673,49
NYC-LON,2025-06-15 07:34:00,191,1.05,SURGE,520.0,665.86,28.1,7,0.1073,20,10400.0,13317.2,2917.2000000000007,586.99,13.44,0.962,46
NYC-LON,2025-06-15 07:35:00,276,1.27,SURGE,520.0,669.29,28.7,7,0.106,29,15080.0,19409.41,4329.41,517.92,29.23,0.803,62
NYC-LON,2025-06-15 07:36:00,9,0.04,LOW,520.0,561.08,7.9,30,0.0195,0,0.0,0.0,0.0,516.16,8.7,0.795,8
NYC-LON,2025-06-15 07:37:00,11,0.06,LOW,520.0,561.08,7.9,30,0.0148,0,0.0,0.0,0.0,497.24,12.84,0.864,43
NYC-LON,2025-06-15 07:38:00,12,0.08,LOW,520.0,561.08,7.9,30,0.0172,0,0.0,0.0,0.0,561.77,-0.12,0.891,20
NYC-LON,2025-06-15 07:39:00,13,0.13,LOW,520.0,561.08,7.9,30,0.014,0,0.0,0.0,0.0,532.33,5.4,0.826,39
NYC-LON,2025-06-15 07:40:00,21,0.33,LOW,520.0,561.08,7.9,30,0.0298,1,520.0,561.08,41.08000000000004,583.89,-3.91,0.604,85
NYC-LON,2025-06-15 07:41:00,10,0.76,LOW,520.0,561.08,7.9,30,0.0202,0,0.0,0.0,0.0,543.21,3.29,0.692,49
NYC-LON,2025-06-15 07:42:00,20,1.49,MEDIUM,520.0,594.72,14.4,20,0.0365,1,520.0,594.72,74.72000000000003,594.69,0.01,0.94,64
NYC-LON,2025-06-15 07:43:00,20,1.32,MEDIUM,520.0,592.07,13.9,20,0.0411,1,520.0,592.07,72.07000000000005,513.29,15.35,0.644,62
NYC-LON,2025-06-15 07:44:00,22,1.31,MEDIUM,520.0,591.92,13.8,20,0.0394,1,520.0,591.92,71.91999999999996,584.34,1.3,0.706,54
NYC-LON,2025-06-15 07:45:00,16,0.86,LOW,520.0,561.08,7.9,30,0.0189,0,0.0,0.0,0.0,574.77,-2.38,0.731,9
NYC-LON,2025-06-15 07:46:00,8,0.45,LOW,520.0,561.08,7.9,30,0.0231,0,0.0,0.0,0.0,574.18,-2.28,0.735,88
NYC-LON,2025-06-15 07:47:00,11,0.64,LOW,520.0,561.08,7.9,30,0.0238,0,0.0,0.0,0.0,581.86,-3.57,0.807,37
NYC-LON,2025-06-15 07:48:00,16,1.04,LOW,520.0,561.7,8.0,30,0.0173,0,0.0,0.0,0.0,573.15,-2.0,0.946,49
NYC-LON,2025-06-15 07:49:00,18,1.23,LOW,520.0,564.67,8.6,30,0.0171,0,0.0,0.0,0.0,559.13,0.99,0.651,41
NYC-LON,2025-06-15 07:50:00,11,0.8,LOW,520.0,561.08,7.9,30,0.0186,0,0.0,0.0,0.0,507.65,10.52,0.601,17
NYC-LON,2025-06-15 07:51:00,17,1.33,MEDIUM,520.0,592.23,13.9,20,0.0285,0,0.0,0.0,0.0,497.38,19.07,0.633,88
NYC-LON,2025-06-15 07:52:00,21,1.44,MEDIUM,520.0,593.94,14.2,20,0.0324,1,520.0,593.94,73.94000000000005,589.77,0.71,0.923,21
NYC-LON,2025-06-15 07:53:00,13,0.78,LOW,520.0,561.08,7.9,30,0.0268,0,0.0,0.0,0.0,558.13,0.53,0.821,51
NYC-LON,2025-06-15 07:54:00,22,1.38,MEDIUM,520.0,593.01,14.0,20,0.0482,1,520.0,593.01,73.00999999999999,576.84,2.8,0.67,59
NYC-LON,2025-06-15 07:55:00,8,0.48,LOW,520.0,561.08,7.9,30,0.0188,0,0.0,0.0,0.0,544.08,3.12,0.893,39
NYC-LON,2025-06-15 07:56:00,16,0.99,LOW,520.0,561.08,7.9,30,0.0229,0,0.0,0.0,0.0,506.2,10.84,0.912,55
NYC-LON,2025-06-15 07:57:00,13,0.81,LOW,520.0,561.08,7.9,30,0.0216,0,0.0,0.0,0.0,507.02,10.66,0.906,41
NYC-LON,2025-06-15 07:58:00,11,0.76,LOW,520.0,561.08,7.9,30,0.0354,0,0.0,0.0,0.0,565.3,-0.75,0.936,39
NYC-LON,2025-06-15 07:59:00,17,1.21,LOW,520.0,564.36,8.5,30,0.0256,0,0.0,0.0,0.0,538.75,4.75,0.656,13
SFO-SYD,2025-06-15 06:00:00,24,24.0,SURGE,520.0,706.68,35.9,7,0.1094,3,1560.0,2120.04,560.04,514.85,37.26,0.867,64
SFO-SYD,2025-06-15 06:01:00,23,0.96,LOW,520.0,561.08,7.9,30,0.0152,0,0.0,0.0,0.0,545.13,2.93,0.743,11
SFO-SYD,2025-06-15 06:02:00,11,0.47,LOW,520.0,561.08,7.9,30,0.012,0,0.0,0.0,0.0,500.68,12.06,0.904,19
SFO-SYD,2025-06-15 06:03:00,23,1.19,LOW,520.0,564.04,8.5,30,0.021,0,0.0,0.0,0.0,554.53,1.71,0.856,11
SFO-SYD,2025-06-15 06:04:00,26,1.28,LOW,520.0,565.45,8.7,30,0.0162,0,0.0,0.0,0.0,521.98,8.33,0.876,77
SFO-SYD,2025-06-15 06:05:00,11,0.51,LOW,520.0,561.08,7.9,30,0.0129,0,0.0,0.0,0.0,576.95,-2.75,0.826,46
SFO-SYD,2025-06-15 06:06:00,22,1.17,LOW,520.0,563.73,8.4,30,0.0168,0,0.0,0.0,0.0,526.28,7.12,0.625,45
SFO-SYD,2025-06-15 06:07:00,20,1.08,LOW,520.0,562.33,8.1,30,0.0146,0,0.0,0.0,0.0,541.34,3.88,0.779,1
SFO-SYD,2025-06-15 06:08:00,23,1.13,LOW,520.0,563.11,8.3,30,0.0284,1,520.0,563.11,43.110000000000014,495.21,13.71,0.964,40
SFO-SYD,2025-06-15 06:09:00,24,1.18,LOW,520.0,563.89,8.4,30,0.0244,1,520.0,563.89,43.889999999999986,501.53,12.43,0.944,19
SFO-SYD,2025-06-15 06:10:00,18,0.9,LOW,520.0,561.08,7.9,30,0.02,0,0.0,0.0,0.0,534.82,4.91,0.568,76
SFO-SYD,2025-06-15 06:11:00,26,1.21,LOW,520.0,564.36,8.5,30,0.0274,1,520.0,564.36,44.360000000000014,543.91,3.76,0.619,72
SFO-SYD,2025-06-15 06:12:00,18,0.81,LOW,520.0,561.08,7.9,30,0.0204,0,0.0,0.0,0.0,556.4,0.84,0.605,72
SFO-SYD,2025-06-15 06:13:00,19,0.87,LOW,520.0,561.08,7.9,30,0.0157,0,0.0,0.0,0.0,524.33,7.01,0.855,61
SFO-SYD,2025-06-15 06:14:00,24,1.14,LOW,520.0,563.26,8.3,30,0.0276,1,520.0,563.26,43.25999999999999,566.28,-0.53,0.893,12
SFO-SYD,2025-06-15 06:15:00,26,1.24,LOW,520.0,564.82,8.6,30,0.0227,1,520.0,564.82,44.82000000000005,583.45,-3.19,0.64,61
SFO-SYD,2025-06-15 06:16:00,11,0.49,LOW,520.0,561.08,7.9,30,0.0148,0,0.0,0.0,0.0,575.1,-2.44,0.762,33
SFO-SYD,2025-06-15 06:17:00,23,1.17,LOW,520.0,563.73,8.4,30,0.019,0,0.0,0.0,0.0,498.12,13.17,0.903,45
SFO-SYD,2025-06-15 06:18:00,21,1.02,LOW,520.0,561.39,8.0,30,0.0156,0,0.0,0.0,0.0,543.97,3.2,0.858,69
SFO-SYD,2025-06-15 06:19:00,23,1.1,LOW,520.0,562.64,8.2,30,0.0131,0,0.0,0.0,0.0,504.91,11.43,0.778,8
SFO-SYD,2025-06-15 06:20:00,141,6.78,SURGE,520.0,706.68,35.9,7,0.1146,16,8320.0,11306.88,2986.879999999999,519.17,36.12,0.798,25
SFO-SYD,2025-06-15 06:21:00,179,4.09,SURGE,520.0,706.68,35.9,7,0.1195,21,10920.0,14840.279999999999,3920.279999999999,596.61,18.45,0.764,46
SFO-SYD,2025-06-15 06:22:00,136,1.76,HIGH,520.0,635.34,22.2,12,0.063,9,4680.0,5718.06,1038.0600000000004,508.82,24.87,0.675,87
SFO-SYD,2025-06-15 06:23:00,199,1.99,SURGE,520.0,680.52,30.9,7,0.1128,22,11440.0,14971.439999999999,3531.4399999999987,545.88,24.66,0.787,30
SFO-SYD,2025-06-15 06:24:00,188,1.39,SURGE,520.0,671.16,29.1,7,0.1067,20,10400.0,13423.199999999999,3023.199999999999,558.29,20.22,0.839,47
SFO-SYD,2025-06-15 06:25:00,123,0.73,HIGH,520.0,623.48,19.9,12,0.0676,8,4160.0,4987.84,827.8400000000001,567.06,9.95,0.917,87
SFO-SYD,2025-06-15 06:26:00,23,0.14,LOW,520.0,561.08,7.9,30,0.017,0,0.0,0.0,0.0,552.2,1.61,0.817,49
SFO-SYD,2025-06-15 06:27:00,11,0.08,LOW,520.0,561.08,7.9,30,0.0157,0,0.0,0.0,0.0,495.02,13.34,0.87,47
SFO-SYD,2025-06-15 06:28:00,13,0.12,LOW,520.0,561.08,7.9,30,0.0202,0,0.0,0.0,0.0,527.95,6.28,0.617,84
SFO-SYD,2025-06-15 06:29:00,24,0.34,LOW,520.0,561.08,7.9,30,0.0158,0,0.0,0.0,0.0,547.84,2.42,0.744,82
SFO-SYD,2025-06-15 06:30:00,15,0.39,LOW,520.0,561.08,7.9,30,0.0214,0,0.0,0.0,0.0,503.14,11.52,0.554,18
SFO-SYD,2025-06-15 06:31:00,25,1.45,MEDIUM,520.0,594.1,14.3,20,0.0397,1,520.0,594.1,74.10000000000002,530.47,12.0,0.654,66
SFO-SYD,2025-06-15 06:32:00,16,0.91,LOW,520.0,561.08,7.9,30,0.0188,0,0.0,0.0,0.0,497.45,12.79,0.855,68
SFO-SYD,2025-06-15 06:33:00,12,0.65,LOW,520.0,561.08,7.9,30,0.0155,0,0.0,0.0,0.0,502.17,11.73,0.967,33
SFO-SYD,2025-06-15 06:34:00,19,1.03,LOW,520.0,561.55,8.0,30,0.0171,0,0.0,0.0,0.0,535.28,4.91,0.592,36
SFO-SYD,2025-06-15 06:35:00,23,1.32,MEDIUM,520.0,592.07,13.9,20,0.0438,1,520.0,592.07,72.07000000000005,507.8,16.6,0.719,82
SFO-SYD,2025-06-15 06:36:00,21,1.11,LOW,520.0,562.8,8.2,30,0.0225,0,0.0,0.0,0.0,553.02,1.77,0.886,19
